Date,Open,High,Low,Close,Volume,Adj Close
2017-06-06,5.62,5.72,5.56,5.66,3665417,5.66
2017-06-05,5.6,5.75,5.57,5.71,3211307,5.71
2017-06-02,5.69,5.74,5.53,5.6,4586827,5.6
2017-06-01,5.47,5.8,5.46,5.7,6898464,5.7
2017-05-31,5.51,5.55,5.32,5.5,8348305,5.5
2017-05-30,5.56,5.68,5.47,5.48,4352439,5.48
2017-05-26,5.71,5.78,5.42,5.59,7187353,5.59
2017-05-25,5.89,5.9,5.72,5.72,2412825,5.72
2017-05-24,5.9,5.95,5.81,5.85,2494129,5.85
2017-05-23,5.91,5.94,5.86,5.89,1766233,5.89
2017-05-22,5.7,6.0,5.7,5.9,4909303,5.9
2017-05-19,5.55,5.75,5.55,5.66,3930611,5.66
2017-05-18,5.6,5.68,5.52,5.55,3874747,5.55
2017-05-17,5.75,5.81,5.53,5.6,8806401,5.6
2017-05-16,5.87,5.99,5.82,5.85,4147675,5.85
2017-05-15,5.83,5.94,5.8,5.84,2835376,5.84
2017-05-12,5.89,5.94,5.81,5.83,2775671,5.83
2017-05-11,5.93,5.96,5.77,5.91,4011584,5.91
2017-05-10,5.85,6.03,5.81,5.94,6987636,5.94
2017-05-09,5.5,5.93,5.5,5.89,6038877,5.89
2017-05-08,5.75,5.75,5.49,5.6,8693761,5.6
2017-05-05,5.87,5.95,5.61,5.75,8857670,5.75
2017-05-04,6.03,6.16,6.0,6.09,11566230,6.09
2017-05-03,5.83,6.08,5.7,6.04,9145013,6.04
2017-05-02,6.0,6.0,5.82,5.85,5971558,5.85
2017-05-01,6.01,6.05,5.88,5.99,7326267,5.99
2017-04-28,5.96,5.98,5.85,5.85,3047530,5.85
2017-04-27,6.03,6.05,5.94,5.99,3590020,5.99
2017-04-26,5.9,6.06,5.88,6.03,6106258,6.03
2017-04-25,5.91,5.97,5.81,5.9,4280944,5.9
2017-04-24,5.9,5.96,5.81,5.85,6505513,5.85
2017-04-21,5.77,5.82,5.69,5.72,4377745,5.72
2017-04-20,5.75,5.84,5.72,5.8,8918059,5.8
2017-04-19,5.65,5.78,5.65,5.72,10071090,5.72
2017-04-18,5.44,5.69,5.42,5.65,9133566,5.65
2017-04-17,5.42,5.46,5.36,5.46,3210766,5.46
2017-04-13,5.51,5.53,5.43,5.46,3931452,5.46
2017-04-12,5.64,5.65,5.5,5.52,6471154,5.52
2017-04-11,5.34,5.59,5.34,5.55,6835597,5.55
2017-04-10,5.35,5.45,5.3,5.37,3850044,5.37
2017-04-07,5.34,5.4,5.24,5.35,4056828,5.35
2017-04-06,5.25,5.35,5.23,5.34,3066593,5.34
2017-04-05,5.26,5.39,5.17,5.24,4476624,5.24
2017-04-04,5.29,5.31,5.18,5.23,3736505,5.23
2017-04-03,5.47,5.48,5.26,5.29,4763898,5.29
2017-03-31,5.47,5.51,5.34,5.49,5587291,5.49
2017-03-30,5.44,5.5,5.31,5.47,7556071,5.47
2017-03-29,5.45,5.5,5.37,5.45,3260529,5.45
2017-03-28,5.23,5.46,5.23,5.45,4038762,5.45
2017-03-27,5.12,5.28,5.08,5.26,3845433,5.26
2017-03-24,5.21,5.34,5.2,5.2,2809223,5.2
2017-03-23,5.22,5.33,5.18,5.2,3133674,5.2
2017-03-22,5.34,5.34,5.12,5.21,5153653,5.21
2017-03-21,5.39,5.43,5.07,5.22,9673082,5.22
2017-03-20,5.37,5.47,5.33,5.39,3290941,5.39
2017-03-17,5.49,5.54,5.36,5.36,3743950,5.36
2017-03-16,5.5,5.62,5.45,5.49,5367235,5.49
2017-03-15,5.3,5.38,5.18,5.35,3528317,5.35
2017-03-14,5.27,5.27,5.15,5.26,3813002,5.26
2017-03-13,5.37,5.41,5.24,5.26,4240198,5.26
2017-03-10,5.33,5.4,5.27,5.31,3873005,5.31
2017-03-09,5.35,5.44,5.26,5.37,7457648,5.37
2017-03-08,5.08,5.45,5.08,5.31,11297196,5.31
2017-03-07,5.08,5.25,5.03,5.06,7094185,5.06
2017-03-06,5.13,5.13,4.99,5.05,6074986,5.05
2017-03-03,5.23,5.26,5.03,5.13,6612514,5.13
2017-03-02,5.26,5.47,5.24,5.25,8539694,5.25
2017-03-01,5.45,5.51,5.17,5.29,7643601,5.29
2017-02-28,5.54,5.61,5.33,5.34,7267801,5.34
2017-02-27,5.45,5.72,5.42,5.58,7092555,5.58
2017-02-24,5.47,5.51,5.36,5.45,6940300,5.45
2017-02-23,5.66,5.69,5.41,5.56,5405586,5.56
2017-02-22,5.68,5.74,5.6,5.64,4084865,5.64
2017-02-21,5.62,5.8,5.62,5.68,8516486,5.68
2017-02-17,5.82,5.88,5.6,5.63,9564334,5.63
2017-02-16,6.14,6.22,5.74,5.78,18254128,5.78
2017-02-15,6.11,6.34,6.01,6.29,19520638,6.29
2017-02-14,6.69,6.69,6.49,6.6,11031313,6.6
2017-02-13,6.69,6.78,6.57,6.68,6670377,6.68
2017-02-10,6.46,6.72,6.4,6.68,8582915,6.68
2017-02-09,6.23,6.49,6.2,6.45,5770115,6.45
2017-02-08,6.32,6.32,6.15,6.2,3628262,6.2
2017-02-07,6.27,6.34,6.19,6.31,4116654,6.31
2017-02-06,6.28,6.42,6.2,6.24,7512420,6.24
2017-02-03,6.22,6.35,6.22,6.34,4363364,6.34
2017-02-02,6.24,6.38,6.2,6.23,4604937,6.23
2017-02-01,6.23,6.37,6.17,6.32,5524382,6.32
2017-01-31,6.05,6.23,5.96,6.17,5168921,6.17
2017-01-30,6.09,6.14,5.87,6.05,4589577,6.05
2017-01-27,6.12,6.18,6.01,6.14,4854612,6.14
2017-01-26,6.1,6.21,5.92,6.12,11035023,6.12
2017-01-25,6.06,6.29,5.98,6.1,10822664,6.1
2017-01-24,5.89,5.96,5.61,5.9,10481936,5.9
2017-01-23,5.7,6.04,5.67,5.89,11272093,5.89
2017-01-20,5.77,5.92,5.67,5.75,8883505,5.75
2017-01-19,5.49,5.83,5.49,5.78,7991794,5.78
2017-01-18,5.49,5.55,5.41,5.49,3605200,5.49
2017-01-17,5.6,5.6,5.43,5.49,2348155,5.49
2017-01-13,5.64,5.8,5.59,5.61,2442415,5.61
2017-01-12,5.63,5.68,5.43,5.6,3124139,5.6
2017-01-11,5.67,5.74,5.58,5.68,2755679,5.68
2017-01-10,5.67,5.82,5.63,5.75,4376446,5.75
2017-01-09,5.58,5.72,5.53,5.66,2568663,5.66
2017-01-06,5.67,5.82,5.61,5.63,3330450,5.63
2017-01-05,5.68,5.71,5.54,5.65,2892398,5.65
2017-01-04,5.47,5.78,5.4,5.74,6765837,5.74
2017-01-03,5.27,5.55,5.25,5.42,4208053,5.42
2016-12-30,5.17,5.29,5.14,5.25,3540973,5.25
2016-12-29,5.2,5.27,5.15,5.17,2390641,5.17
2016-12-28,5.47,5.51,5.18,5.21,2431510,5.21
2016-12-27,5.32,5.53,5.19,5.47,4384248,5.47
2016-12-23,5.24,5.37,5.21,5.21,3060579,5.21
2016-12-22,5.2,5.3,5.17,5.26,3639943,5.26
2016-12-21,5.19,5.26,5.16,5.2,2647497,5.2
2016-12-20,5.19,5.3,5.18,5.21,3101583,5.21
2016-12-19,5.33,5.35,5.12,5.17,7702691,5.17
2016-12-16,5.33,5.41,5.16,5.33,9963725,5.33
2016-12-15,5.25,5.36,5.03,5.12,14031390,5.12
2016-12-14,5.4,5.46,5.19,5.2,9876367,5.2
2016-12-13,5.39,5.46,5.31,5.41,9530038,5.41
2016-12-12,5.5,5.58,5.34,5.34,9521312,5.34
2016-12-09,5.66,5.75,5.49,5.53,8233834,5.53
2016-12-08,5.87,5.95,5.6,5.63,8173539,5.63
2016-12-07,5.61,5.88,5.52,5.86,5874143,5.86
2016-12-06,5.34,5.68,5.26,5.68,8658064,5.68
2016-12-05,5.21,5.4,5.21,5.28,10568763,5.28
2016-12-02,5.29,5.39,5.13,5.15,10523150,5.15
2016-12-01,5.65,5.74,5.28,5.33,19702400,5.33
2016-11-30,5.6,5.71,5.5,5.66,13139809,5.66
2016-11-29,5.78,5.79,5.54,5.62,11506285,5.62
2016-11-28,5.94,5.94,5.75,5.79,9380532,5.79
2016-11-25,5.92,5.97,5.7,5.94,2655233,5.94
2016-11-23,5.89,5.96,5.71,5.94,8896696,5.94
2016-11-22,6.28,6.29,5.84,5.96,10092708,5.96
2016-11-21,6.02,6.22,5.93,6.14,15064432,6.14
2016-11-18,6.1,6.19,5.95,5.98,11020713,5.98
2016-11-17,6.27,6.28,5.92,6.06,14713277,6.06
2016-11-16,6.48,6.51,6.27,6.38,11789067,6.38
2016-11-15,6.36,6.56,6.14,6.52,12991717,6.52
2016-11-14,6.18,6.46,6.12,6.31,12352568,6.31
2016-11-11,5.89,6.18,5.71,6.14,11922405,6.14
2016-11-10,5.6,5.98,5.54,5.89,12407655,5.89
2016-11-09,5.54,5.76,5.3,5.61,17491489,5.61
2016-11-08,5.85,5.87,5.67,5.76,14542633,5.76
2016-11-07,5.98,6.18,5.67,5.91,28207649,5.91
2016-11-04,5.09,5.21,4.99,5.13,10293636,5.13
2016-11-03,5.07,5.17,4.9,5.09,11155872,5.09
2016-11-02,4.83,4.89,4.72,4.81,7421016,4.81
2016-11-01,4.92,4.95,4.75,4.86,11723590,4.86
2016-10-31,4.74,4.94,4.64,4.93,10406687,4.93
2016-10-28,4.9,4.93,4.69,4.7,7750069,4.7
2016-10-27,4.8,4.88,4.68,4.75,3498461,4.75
2016-10-26,4.87,4.99,4.74,4.76,6448590,4.76
2016-10-25,4.85,4.99,4.82,4.9,6226020,4.9
2016-10-24,4.92,5.05,4.81,4.87,6540321,4.87
2016-10-21,4.81,4.96,4.78,4.85,6446266,4.85
2016-10-20,5.05,5.05,4.85,4.86,4354282,4.86
2016-10-19,4.91,5.14,4.82,5.07,8646597,5.07
